2026-01-14 08:20:18 - INFO - ========================================================================================================================================================================================================
2026-01-14 08:20:18 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune AdaBoost on breast with seed 1 / 1...
2026-01-14 08:20:18 - INFO - Task context: {'model': 'AdaBoost', 'task': 'classification', 'tot_feats': 30, 'cat_feats': 0, 'num_feats': 30, 'n_classes': 2, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 455, 'hyperparameter_constraints': {'n_estimators': ['int', 'linear', [10, 100]], 'learning_rate': ['float', 'log', [0.0001, 10.0]]}}
2026-01-14 08:34:11 - INFO - [LLAMBO] Query cost: 0.8805
2026-01-14 08:34:11 - INFO - [LLAMBO] Query time: 797.6598
2026-01-14 08:34:11 - INFO -     n_estimators  learning_rate     score  generalization_score  max  min
0             63       1.664672  0.953846              0.991228    0    0
1             87       1.722895  0.967033              0.973684    0    0
2             66       0.008354  0.918681              0.964912    0    0
3             37       0.000192  0.896703              0.903509    0    1
4             35       0.024453  0.927473              0.973684    0    0
5             99       0.019300  0.936264              0.956140    0    0
6             94       0.907500  0.967033              0.973684    0    0
7            100       0.000100  0.896703              0.903509    0    0
8             65       0.989400  0.969231              0.964912    0    0
9             85       0.999800  0.960440              0.964912    0    0
10            90       0.999900  0.958242              0.956140    0    0
11            88       0.985700  0.964835              0.973684    0    0
12            67       0.996800  0.962637              0.973684    0    0
13            95       0.900000  0.973626              0.973684    1    0
14            67       0.991500  0.969231              0.964912    0    0
15            53       1.468600  0.973626              0.973684    0    0
16            94       0.995000  0.962637              0.956140    0    0
17            73       0.994300  0.964835              0.964912    0    0
18            81       0.986100  0.971429              0.973684    0    0
19            85       0.986200  0.971429              0.982456    0    0
20            44       0.999700  0.958242              0.947368    0    0
21            99       0.903600  0.962637              0.956140    0    0
22            52       1.000000  0.962637              0.947368    0    0
23           100       0.001100  0.901099              0.956140    0    0
24            90       0.985800  0.969231              0.964912    0    0
25            83       0.973200  0.964835              0.982456    0    0
26            73       0.992500  0.969231              0.973684    0    0
27            91       0.991300  0.973626              0.973684    0    0
28           100       0.101000  0.969231              0.964912    0    0
29            85       0.104600  0.969231              0.973684    0    0
2026-01-14 08:34:11 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/breast/AdaBoost...
2026-01-14 08:34:11 - INFO - ========================================================================================================================================================================================================
2026-01-14 08:34:11 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $0.8805
