2026-01-15 09:07:53 - INFO - ========================================================================================================================================================================================================
2026-01-15 09:07:53 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune SVM on iris with seed 1 / 1...
2026-01-15 09:07:53 - INFO - Task context: {'model': 'SVM', 'task': 'classification', 'tot_feats': 4, 'cat_feats': 0, 'num_feats': 4, 'n_classes': 3, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 120, 'hyperparameter_constraints': {'C': ['float', 'log', [1, 1000.0]], 'gamma': ['float', 'log', [0.0001, 0.001]], 'tol': ['float', 'log', [1e-05, 0.1]]}}
2026-01-15 09:23:45 - INFO - [LLAMBO] Query cost: 1.0384
2026-01-15 09:23:45 - INFO - [LLAMBO] Query time: 938.4072
2026-01-15 09:23:45 - INFO -              C     gamma       tol     score  generalization_score  max  min
0    44.303752  0.000519  0.002577  0.941667              1.000000    0    0
1    43.117101  0.000265  0.003833  0.925000              0.933333    0    0
2    20.547625  0.000779  0.071557  0.933333              1.000000    0    0
3    14.135936  0.000619  0.001305  0.916667              0.933333    0    1
4    50.598039  0.000843  0.000019  0.950000              1.000000    0    0
5   187.000000  0.000900  0.065430  0.958333              1.000000    1    0
6   245.600000  0.000600  0.096720  0.958333              1.000000    0    0
7   264.000000  0.000900  0.057910  0.958333              1.000000    0    0
8   787.000000  0.000900  0.089690  0.950000              1.000000    0    0
9   349.000000  0.000700  0.099970  0.958333              1.000000    0    0
10  768.000000  0.000800  0.087610  0.950000              1.000000    0    0
11  318.000000  0.000900  0.023570  0.958333              1.000000    0    0
12  155.000000  0.000700  0.035490  0.958333              1.000000    0    0
13  278.000000  0.000800  0.020010  0.958333              1.000000    0    0
14  421.500000  0.000700  0.016140  0.958333              1.000000    0    0
15  292.000000  0.000800  0.043210  0.958333              1.000000    0    0
16  364.000000  0.000800  0.085470  0.958333              1.000000    0    0
17  160.000000  0.000600  0.023450  0.958333              1.000000    0    0
18  567.000000  0.000200  0.085740  0.958333              1.000000    0    0
19  603.000000  0.000600  0.008760  0.958333              1.000000    0    0
20  922.000000  0.000900  0.040820  0.950000              1.000000    0    0
21  347.000000  0.000400  0.064530  0.958333              1.000000    0    0
22  380.892100  0.000900  0.063540  0.958333              1.000000    0    0
23  611.000000  0.000900  0.046780  0.950000              1.000000    0    0
24  472.000000  0.000600  0.020000  0.958333              1.000000    0    0
25  246.556900  0.000900  0.096710  0.958333              1.000000    0    0
26  743.000000  0.000900  0.081230  0.950000              1.000000    0    0
27  140.000000  0.000500  0.015670  0.958333              1.000000    0    0
28  611.000000  0.000600  0.008770  0.958333              1.000000    0    0
29  339.500000  0.000800  0.053240  0.958333              1.000000    0    0
2026-01-15 09:23:45 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/iris/SVM...
2026-01-15 09:23:45 - INFO - ========================================================================================================================================================================================================
2026-01-15 09:23:45 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $1.0384
