2026-01-15 09:41:28 - INFO - ========================================================================================================================================================================================================
2026-01-15 09:41:28 - INFO - Executing LLAMBO (discriminative | top_pct: None) to tune MLP_SGD on iris with seed 1 / 1...
2026-01-15 09:41:28 - INFO - Task context: {'model': 'MLP_SGD', 'task': 'classification', 'tot_feats': 4, 'cat_feats': 0, 'num_feats': 4, 'n_classes': 3, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 120, 'hyperparameter_constraints': {'hidden_layer_sizes': ['int', 'linear', [50, 200]], 'alpha': ['float', 'log', [1e-05, 10.0]], 'batch_size': ['int', 'linear', [10, 250]], 'learning_rate_init': ['float', 'log', [1e-05, 0.1]], 'power_t': ['float', 'logit', [0.1, 0.9]], 'momentum': ['float', 'logit', [0.001, 0.999]]}}
2026-01-15 09:57:42 - INFO - [LLAMBO] Query cost: 1.2078
2026-01-15 09:57:42 - INFO - [LLAMBO] Query time: 955.0996
2026-01-15 09:57:42 - INFO -     hidden_layer_sizes     alpha  batch_size  learning_rate_init   power_t  momentum     score  generalization_score  max  min
0                  139  1.163040         216            0.024491  0.393578  0.014223  0.400000              0.200000    0    0
1                   95  0.000022          75            0.000814  0.595670  0.027525  0.308333              0.433333    0    0
2                  109  1.038658          91            0.003915  0.224591  0.743104  0.550000              0.533333    0    0
3                   71  1.661589         124            0.015982  0.313806  0.108729  0.283333              0.433333    0    1
4                  158  0.031054         139            0.010826  0.126201  0.026339  0.583333              0.466667    0    0
5                   70  0.014290          21            0.087120  0.400000  0.675000  0.808333              0.566667    0    0
6                   92  0.000280          23            0.008910  0.200000  0.102000  0.775000              0.566667    0    0
7                  158  0.000010          10            0.100000  0.100000  0.999000  0.891667              1.000000    0    0
8                  200  0.000010          10            0.100000  0.900000  0.999000  0.850000              0.966667    0    0
9                  161  0.000010          18            0.100000  0.300000  0.999000  0.816667              1.000000    0    0
10                 200  0.000010          10            0.100000  0.100000  0.999000  0.975000              1.000000    1    0
11                 158  0.000010          10            0.100000  0.900000  0.999000  0.850000              1.000000    0    0
12                 200  0.000020          10            0.100000  0.900000  0.999000  0.850000              0.966667    0    0
13                 135  0.000020          10            0.100000  0.100000  0.999000  0.908333              0.966667    0    0
14                 198  0.000010          10            0.100000  0.100000  0.999000  0.958333              0.966667    0    0
15                 196  0.000020          10            0.100000  0.100000  0.999000  0.741667              1.000000    0    0
16                 179  0.000020          10            0.100000  0.900000  0.999000  0.966667              1.000000    0    0
17                 176  0.000010          20            0.099990  0.900000  0.999000  0.800000              0.566667    0    0
18                 169  0.000020          10            0.100000  0.100000  0.999000  0.825000              0.966667    0    0
19                 200  0.000050          10            0.100000  0.900000  0.999000  0.858333              0.966667    0    0
20                 156  0.000010          10            0.100000  0.900000  0.999000  0.891667              0.966667    0    0
21                 140  0.000010          10            0.100000  0.100000  0.999000  0.916667              0.966667    0    0
22                 191  0.000010          10            0.100000  0.900000  0.999000  0.916667              1.000000    0    0
23                 105  0.000670          13            0.067890  0.500000  0.851000  0.900000              0.966667    0    0
24                 164  0.000010          10            0.100000  0.100000  0.999000  0.891667              0.833333    0    0
25                 106  0.000010          10            0.100000  0.500000  0.998000  0.891667              1.000000    0    0
26                 198  0.000010          10            0.100000  0.500000  0.999000  0.950000              1.000000    0    0
27                 185  0.000010          10            0.100000  0.900000  0.999000  0.741667              0.966667    0    0
28                 200  0.000010          10            0.100000  0.500000  0.999000  0.900000              1.000000    0    0
29                 122  0.000010          10            0.100000  0.100000  0.999000  0.875000              1.000000    0    0
2026-01-15 09:57:42 - INFO - [LLAMBO] RUN COMPLETE, saved results to /Users/davide/Desktop/Artificial Intelligence/llambo/exp_bayesmark/results_discriminative/iris/MLP_SGD...
2026-01-15 09:57:42 - INFO - ========================================================================================================================================================================================================
2026-01-15 09:57:42 - INFO - [LLAMBO] 1 evaluation runs complete! Total cost: $1.2078
